title,company,linkofProduct,skills,posted
Frontend Developer,URANIUM,https://wuzzuf.net/jobs/p/aFfxIe4pO6aw-Frontend-Developer-URANIUM-Cairo-Egypt?o=11&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['jQuery', 'Computer Science', 'front-end', 'CSS3', 'CSS', 'HTML', 'Git', 'HTML5', 'Information Technology (IT)', 'Software Development', 'JavaScript', 'UI']",Posted 22 hours ago
IT Help Desk Specialist,Nozha Group,https://wuzzuf.net/jobs/p/qg9K1mDHvRub-IT-Help-Desk-Specialist-Nozha-Group-Cairo-Egypt?o=12&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'Help desk', 'technical']",Posted 22 hours ago
German Customer Service (Immediate Hiring),Evolvice GmbH,https://wuzzuf.net/jobs/p/Yw3T7VNzDyGA-German-Customer-Service-Immediate-Hiring-Evolvice-GmbH-Cairo-Egypt?o=13&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Customer Service', 'Customer Support', 'Customer Satisfaction', 'Backoffice', 'German speaking', 'Advanced German', 'German Writing', 'Interacting', 'Reporting']",Posted 23 hours ago
Data and Information Specialist,AIU,https://wuzzuf.net/jobs/p/cR7sg6pDylOV-Data-and-Information-Specialist-AIU-Matruh-Egypt?o=14&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['communications', 'Information Technology (IT)', 'computer', 'IT']",Posted 24 hours ago
Software Developer,HITS Technologies,https://wuzzuf.net/jobs/p/sd6OfBqUZVZ2-Software-Developer-HITS-Technologies-Cairo-Egypt?o=15&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'Computer Science', 'Engineering', 'Computer Engineering', 'Integration', 'Software Development', 'Software Engineering', 'JSON', 'JQuery', 'AJAX', 'javaScript', '.NET', 'HTML5', 'CSS3', 'SQL', 'OOP', 'DevOps', 'Communications Engineering', 'Electronics', 'Mechatronics', 'MVC', 'Microservices', 'Bootstrap']",Posted 24 hours ago
Angular Front-End Developer,International Advanced,https://wuzzuf.net/jobs/p/SCfzm5nCBSYa-Angular-Front-End-Developer-International-Advanced-Cairo-Egypt?o=16&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Software Development', 'Information Technology (IT)', 'Angular']",Posted 1 day ago
IT Technical Support Specialist,Shifa Egypt,https://wuzzuf.net/jobs/p/QiiMZbEaNyj4-IT-Technical-Support-Specialist-Shifa-Egypt-Cairo-Egypt?o=17&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['computer', 'Computer Science', 'Technical Support', 'Troubleshooting', 'CCNA', 'MCSE', 'Customer Support', 'IT', 'Communication skills']",Posted 1 day ago
IT Recruitment Specialist,Excis Compliance Ltd,https://wuzzuf.net/jobs/p/34aTKhixpxeN-IT-Recruitment-Specialist-Excis-Compliance-Ltd-Cairo-Egypt?o=18&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Communication skills', 'Human Resources (HR)', 'Hiring', 'Information Technology (IT)', 'English', 'Sourcing']",Posted 1 day ago
Technical Account Manager,Injaz Digital,https://wuzzuf.net/jobs/p/CyqfzEX0dRsN-Technical-Account-Manager-Injaz-Digital-Cairo-Egypt?o=19&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['business', 'Business Administration', 'Communication skills', 'media', 'Java', 'Sales', 'Marketing', 'youtube managment', 'HTML', 'CSS', 'Web Development', 'Customer Support']",Posted 1 day ago
SAP CPI Developer,Quantum Digital,https://wuzzuf.net/jobs/p/XdNII4H62Iqe-SAP-CPI-Developer-Quantum-Digital-Cairo-Egypt?o=20&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['ABAP', 'API', 'CPI', 'SAP']",Posted 1 day ago
.NET Full Stack,,https://wuzzuf.net/jobs/p/BMlHMKVZSEHm-NET-Full-Stack-Giza-Egypt?o=21&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['.Net', 'Angular', 'ASP.Net', 'Computer Science', 'HTML5', 'Git', 'Information Technology (IT)', 'JavaScript', 'MVC', 'jQuery', 'Software Development', 'SQL']",Posted 1 day ago
UX- UI designer (using XD,RMG,https://wuzzuf.net/jobs/p/4E4L2oXR6VuA-UX--UI-designer-using-XD-RMG-Cairo-Egypt?o=22&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['web designer', 'Adobe XD', 'Information Technology (IT)', 'photoshop']",Posted 1 day ago
MERN Stack Developer,nichepharma,https://wuzzuf.net/internship/taWDZAScH4a0-MERN-Stack-Developer-nichepharma-Giza-Egypt?o=23&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Mean Stack', 'Information Technology (IT)', 'ExpressJS', 'NodeJS', 'Angular', 'HTML', 'LESS', 'SASS', 'javaScript', 'Git', 'JSON', 'Json', 'XML', 'GIT']",Posted 1 day ago
BI & DWH Sr. Specialist,Masary,https://wuzzuf.net/jobs/p/VDe2oASPR4O5-BI-DWH-Sr-Specialist-Masary-Cairo-Egypt?o=24&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Computer Science', 'BI', 'Data Warehouse', 'Oracle', 'SQL', 'ETL', 'SQL Server']",Posted 1 day ago
Native developer (IOS),Masary,https://wuzzuf.net/jobs/p/TxWz8RfYAF5g-Native-developer-IOS-Masary-Cairo-Egypt?o=25&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Computer Science', 'Engineering', 'Information Technology (IT)', 'iOS', 'Objective-C', 'React Native', 'Software Development', 'Swift', 'Xcode', 'Design', 'Development', 'ui']",Posted 1 day ago
Software Technical Team Leader,Eg Insurtech,https://wuzzuf.net/jobs/p/yl2eozDlx6am-Software-Technical-Team-Leader-Eg-Insurtech-Cairo-Egypt?o=26&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Software Development', 'Software Engineering', 'Hiring', 'Team Leadership', '.Net', 'Computer Engineering', 'Computer Science', 'Technical Lead']",Posted 1 day ago
Senior SalesForce Developer,Evolvice GmbH,https://wuzzuf.net/jobs/p/DtKIVtczUVWS-Senior-SalesForce-Developer-Evolvice-GmbH-Cairo-Egypt?o=27&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['APIs', 'Agile', 'Computer Science', 'Design', 'Development', 'Software Development', 'Salesforce']",Posted 1 day ago
Senior Java Developer,Evolvice GmbH,https://wuzzuf.net/jobs/p/lYxzl4ui1SmI-Senior-Java-Developer-Evolvice-GmbH-Cairo-Egypt?o=28&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Computer Science', 'Information Technology (IT)', 'Spring Boot', 'Java', 'English', 'Cassadra', 'ElasticSearch', 'Kibana', 'PostgreSQL', 'Software Development', 'Scrum', 'Software Engineering', 'Spring', 'Agile']",Posted 1 day ago
Tech Lead Team,Obeikan Digital Solutions,https://wuzzuf.net/jobs/p/b7wCd2sErszU-Tech-Lead-Team-Obeikan-Digital-Solutions-Cairo-Egypt?o=29&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Angular', 'MongoDB']",Posted 1 day ago
System & Network Supervisor,,https://wuzzuf.net/jobs/p/AxDeTvYRgkjf-System-Network-Supervisor-Cairo-Egypt?o=30&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Network', 'Information Technology (IT)']",Posted 1 day ago
SOC Analyst (On-Site),Union Coop,https://wuzzuf.net/jobs/p/lTHExTavnuod-SOC-Analyst-On-Site-Union-Coop-Giza-Egypt?o=31&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Cyber Security', 'Information Technology (IT)', 'Security', 'SIEM', 'EDR', 'CEH', 'Computer Science', 'Telecom Engineering']",Posted 1 day ago
Software Team Leader,SATA Group,https://wuzzuf.net/jobs/p/OPhPUs3I0CE7-Software-Team-Leader-SATA-Group-Cairo-Egypt?o=32&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Communication', 'Information Technology (IT)', 'Leadership skills', 'Computer Science']",Posted 1 day ago
PHP Full Stack Developer,OctopusPro Pty Ltd,https://wuzzuf.net/jobs/p/E4SGVB68rJHc-PHP-Full-Stack-Developer-OctopusPro-Pty-Ltd-Cairo-Egypt?o=33&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'Computer Science', 'Software Development', 'javaScript', 'CSS', 'Software Engineering', 'HTML', 'SQL', 'Software', 'AWS', 'Git', 'Full Stack Developement', 'Amazon', 'EC2', 'Bitbucket', 'GitHub', 'PHP', 'English', 'Web Development', 'Laravel', 'Programming', 'Vue.js']",Posted 1 day ago
Senior IT Specialist,,https://wuzzuf.net/jobs/p/wRVvfQi5T8fe-Senior-IT-Specialist-Giza-Egypt?o=34&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'MCSA', 'MCSE', 'Software Development', 'CCNA', 'Software Engineering', 'Computer Science', 'English', 'IT', 'DHCP', 'Analysis', 'computer']",Posted 1 day ago
Senior Node JS Developer,Evolvice GmbH,https://wuzzuf.net/jobs/p/RKDG6hoTu0KJ-Senior-Node-JS-Developer-Evolvice-GmbH-Cairo-Egypt?o=35&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['NodeJS', 'Js', 'RESTful APIs', 'JavaScript', 'Unit Testing', 'Software Development']",Posted 1 day ago
Senior PHP Developer,Evolvice GmbH,https://wuzzuf.net/jobs/p/K5tDJ05pIACE-Senior-PHP-Developer-Evolvice-GmbH-Cairo-Egypt?o=36&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['PHP Development', 'Information Technology (IT)', 'PHP', 'REST', 'Rest APIs', 'Agile']",Posted 1 day ago
Sr. Mobile Developer (React Native),shop4build,https://wuzzuf.net/jobs/p/YJQcVPsgRPSE-Sr-Mobile-Developer-React-Native-shop4build-Cairo-Egypt?o=37&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'Computer Science', 'React Native', 'javaScript', 'iOS', 'Android', 'RESTful', 'Software Development', 'Mobile Development', 'AWS', 'NodeJs', 'Angular', 'React', 'RESTful APIs', 'E-Commerce']",Posted 1 day ago
Quality Tester - Software,Nahdet Misr Publishing Group,https://wuzzuf.net/jobs/p/25ik47H2N0Iu-Quality-Tester---Software-Nahdet-Misr-Publishing-Group-Giza-Egypt?o=38&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Quality Control', 'Information Technology (IT)', 'Computer Science', 'QC', 'Security Testing', 'Test Cases', 'Automated Testing', 'QA', 'Quality Assurance', 'Software Development', 'Software Engineering', 'Quality', 'Software Testing', 'Testing', 'Computer Engineering', 'Scrum', 'Agile']",Posted 1 day ago
Senior Quality Tester - Software,Nahdet Misr Publishing Group,https://wuzzuf.net/jobs/p/ZtRg0Lxr7asE-Senior-Quality-Tester---Software-Nahdet-Misr-Publishing-Group-Giza-Egypt?o=39&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Quality Control', 'Software Testing', 'Information Technology (IT)', 'Computer Science', 'QC', 'Security Testing', 'Automated Testing', 'QA', 'Quality Assurance', 'Software Development', 'Software Engineering', 'Quality', 'Computer Engineering', 'Software Tester']",Posted 1 day ago
iOS Development Engineer,Anspire Agency,https://wuzzuf.net/jobs/p/nTqe1TVbuMRz-iOS-Development-Engineer-Anspire-Agency-Cairo-Egypt?o=40&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['iOS Development', 'Software Development', 'Mobile Development', 'RESTful APIs', 'Software Engineering', 'iOS', 'Swift', 'Computer Science']",Posted 1 day ago
Android Developer,Anspire Agency,https://wuzzuf.net/jobs/p/eUMOPlHNbVSz-Android-Developer-Anspire-Agency-Cairo-Egypt?o=41&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Android', 'Information Technology (IT)', 'Mobile Development', 'Software', 'Software Development', 'APIs', 'Computer Science', 'Design', 'REST', 'RESTful', 'RESTful APIs', 'UI']",Posted 1 day ago
Devops Engineer (High Growth Startup),Deal,https://wuzzuf.net/jobs/p/ABmFAVM0tQGr-Devops-Engineer-High-Growth-Startup-Deal-Cairo-Egypt?o=42&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Devops Engineer', 'DevOps', 'AWS', 'Github', 'CI/CD', 'Computer Science', 'S3', 'EC2', 'Networking', 'AWS services', 'Information Technology (IT)', 'Open Source', 'Software Development', 'Telecom Engineering']",Posted 2 days ago
Senior Back End Engineer [ Node ] High Growth Startup - Remote,Deal,https://wuzzuf.net/jobs/p/dmg2CXqiXr0F-Senior-Back-End-Engineer-Node-High-Growth-Startup---Remote-Deal-Cairo-Egypt?o=43&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'Computer Science', 'REST API', 'NodeJS', 'Back End', 'Node.js', 'Software Development', 'Back-End', 'javaScript', 'RESTful', 'APIs', 'RESTful APIs', 'Git', 'Programming', 'MongoDB', 'HTML5', 'Team Leadership', 'Telecom Engineering']",Posted 2 days ago
Front End Engineer (Angular/Ionic) High Growth Startup Remote,Deal,https://wuzzuf.net/jobs/p/rwq0COIqfKJ6-Front-End-Engineer-AngularIonic-High-Growth-Startup-Remote-Deal-Cairo-Egypt?o=44&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Front End', 'Information Technology (IT)', 'Software Engineering', 'Software Development', 'HTML', 'CSS', 'JS', 'SASS', 'Computer Science', 'Ionic', 'Ionic 4', 'Cordova', 'Capacitor', 'Jira', 'javaScript', 'Angular', 'Telecom Engineering']",Posted 2 days ago
Technical Writer,DIGITISED,https://wuzzuf.net/jobs/p/MDiJUGcSSwls-Technical-Writer-DIGITISED-Cairo-Egypt?o=45&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Content', 'Editing', 'English', 'Information Technology (IT)', 'SEO', 'Software', 'technical', 'Technical Writing', 'Writing', 'Research', 'Arabic', 'Computer Science']",Posted 2 days ago
Software Tester,Etisalat Egypt,https://wuzzuf.net/jobs/p/wH0tykSjmt38-Software-Tester-Etisalat-Egypt-Cairo-Egypt?o=46&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Computer Science', 'Automation', 'Information Technology (IT)', 'Science', 'Design', 'Quality Control', 'Software', 'Software Testing', 'Test case', 'Testing', 'test automation', 'ISTQB', 'Quality Assurance', 'Test', 'TaaS', 'Agile', 'Agile Software', 'testability', 'Innovation', 'UI/UX', 'System Integration', 'Unit Testing', 'Java', 'JavaScript', 'Python', 'Database', 'Python Scripting', 'HTML', 'crowdsourced', 'Smoketesting', 'performancetesting', 'sanitycheck', 'exploratory', 'automated']",Posted 2 days ago
Senior Software Tester - Cairo,Etisalat Egypt,https://wuzzuf.net/jobs/p/KgUZrN81WewU-Senior-Software-Tester---Cairo-Etisalat-Egypt-Cairo-Egypt?o=47&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Computer Science', 'computer', 'Science', 'Software', 'Information Technology (IT)', 'test automation', 'Planning', 'Testing', 'Software Development', 'Design', 'Software Engineering', 'Automation']",Posted 2 days ago
"Senior ERP Sales Account Manager ""Odoo""",Peerless,https://wuzzuf.net/jobs/p/1Bt63BmNVHuG-Senior-ERP-Sales-Account-Manager-Odoo-Peerless-Giza-Egypt?o=48&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'Sales', 'ERP', 'Software', 'Software Sales', 'Odoo', 'Odoo ERP', 'Sales Skills', 'Sales Target', 'Communication', 'IT', 'Presentation Skills', 'Customer relation management', 'ERP Sales', 'Odoo Sales', 'Contract Negotiation', 'Negotiation', 'team work', 'Persuasuve', 'Goal Oriented', 'Target oriented', 'target achiever', 'achieve target', 'English']",Posted 2 days ago
Senior Microsoft Dynamics AX Developer,Altawakol for Steel Fabrication & Galvanization,https://wuzzuf.net/jobs/p/zXycEARwLEYy-Senior-Microsoft-Dynamics-AX-Developer-Altawakol-for-Steel-Fabrication-Galvanization-Sharqia-Egypt?o=49&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Computer Science', 'Ax', 'ASP.Net', '.Net', 'Software Development', 'Software', 'Microsoft SQL Server']",Posted 2 days ago
Senior Frontend Engineer - Angular,Remotecoders,https://wuzzuf.net/jobs/p/quqVOekV7kvk-Senior-Frontend-Engineer---Angular-Remotecoders-Cairo-Egypt?o=50&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Angular', 'AngularJS', 'JavaScript', 'Typescript', 'HTML5', 'CSS3', 'Python', 'Software', 'Software Development', 'Information Technology (IT)', 'Git', 'Docker', 'Linux']",Posted 2 days ago
Senior Software Engineer,Social Nuts,https://wuzzuf.net/jobs/p/gQc07494anqD-Senior-Software-Engineer-Social-Nuts-Cairo-Egypt?o=51&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Angular', 'Laravel', 'React', 'Software Development', 'Software Engineering']",Posted 2 days ago
Product Owner,Perfect Presentation,https://wuzzuf.net/jobs/p/tmOqkm8jTKU5-Product-Owner-Perfect-Presentation-Giza-Egypt?o=52&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Product', 'Software Development', 'technical', 'Project', 'Information Technology (IT)', 'Software', 'Software Engineering', 'Scrum', 'Testing', 'Computer Science', 'Agile']",Posted 2 days ago
Technical support officer (installation and operation of interpretation and AV equipment),Egyptian Broadcast Systems,https://wuzzuf.net/jobs/p/ZPl1BGOocydq-Technical-support-officer-installation-and-operation-of-interpretation-and-AV-equipment-Egyptian-Broadcast-Systems-Giza-Egypt?o=53&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Technical Support', 'Installation', 'Information Technology (IT)', 'Help Desk', 'Computer Science', 'English', 'Microsoft Office', 'Computer Skills']",Posted 2 days ago
Senior Android Developer,AL-Matar,https://wuzzuf.net/jobs/p/tkWyLF7v6Q68-Senior-Android-Developer-AL-Matar-Cairo-Egypt?o=54&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Android', 'Information Technology (IT)', 'Computer Science', 'Software Development', 'Software', 'Software Engineering', 'Mobile Apps', 'Android Development', 'REST', 'Mobile Development']",Posted 2 days ago
Senior IOS Developer,AL-Matar,https://wuzzuf.net/jobs/p/lu8AYZGrVpdz-Senior-IOS-Developer-AL-Matar-Cairo-Egypt?o=55&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['iOS', 'Swift', 'Software Development', 'HTML', 'REST', 'JSON', 'APIs', 'SDK', 'Information Technology (IT)', 'Computer Science', 'Software Engineering', 'Software', 'Core Services', 'Core Touch', 'RESTful', 'Git']",Posted 2 days ago
AI Engineer,TensorGraph,https://wuzzuf.net/jobs/p/DhWbOLFDnAn1-AI-Engineer-TensorGraph-Cairo-Egypt?o=56&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['AI', 'Algorithms', 'chatbot', 'Computer Science', 'NodeJS', 'Python', 'Programming', 'Engineering']",Posted 2 days ago
Full Stack Developer,,https://wuzzuf.net/jobs/p/qyneastVW2FN-Full-Stack-Developer-Giza-Egypt?o=57&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['.Net', 'Angular', 'Computer Science', 'CSS', 'Git', 'HTML5', 'JavaScript', 'jQuery', 'MVC', 'Software Development', 'SQL']",Posted 2 days ago
Senior Application Support,Algoriza,https://wuzzuf.net/jobs/p/MeGksmAjcaY8-Senior-Application-Support-Algoriza-Cairo-Egypt?o=58&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Computer Science', 'Application Support']",Posted 2 days ago
IT Help Desk Specialist - Alexandria,Mantrac,https://wuzzuf.net/jobs/p/J6dUmjjgUomJ-IT-Help-Desk-Specialist---Alexandria-Mantrac-Alexandria-Egypt?o=59&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Communication', 'CCTV', 'Installation', 'IT Help Desk', 'Networks', 'Communication skills', 'Control', 'Help desk', 'Computer Science', 'Information Technology (IT)', 'IT', 'English']",Posted 2 days ago
Senior Sales Account Manager (Software),BBI-Consultancy,https://wuzzuf.net/jobs/p/ji9Nx2fJz5as-Senior-Sales-Account-Manager-Software-BBI-Consultancy-Cairo-Egypt?o=60&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Account Management', 'Business Administration', 'Communication skills', 'Customer Service', 'Management', 'Sales', 'Software Development', 'Business Intelligence', 'Data Management', 'Software']",Posted 2 days ago
"Senior Presales Engineer (BI, Data Management and Cloud)",BBI-Consultancy,https://wuzzuf.net/jobs/p/h5mSxYY2G97w-Senior-Presales-Engineer-BI-Data-Management-and-Cloud-BBI-Consultancy-Cairo-Egypt?o=61&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Azure', 'Cloud', 'Computer Science', 'Engineering', 'Information Technology (IT)', 'Pre-Sales', 'Sales', 'Software Development', 'Informatica', 'Data Warehousing', 'Business Intelligence', 'Advanced Analytics', 'Data Management', 'Data Integration', 'Artificial Intelligence (AI)', 'Software']",Posted 2 days ago
Senior Front End Developer (Angular),FlairsTech,https://wuzzuf.net/jobs/p/NYsvNtBXJLyq-Senior-Front-End-Developer-Angular-FlairsTech-Cairo-Egypt?o=62&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Agile', 'Angular', 'Computer Science', 'CSS3', 'Design', 'Git', 'HTML5', 'Information Technology (IT)', 'JavaScript', 'Sass', 'Software Development', 'Web Development', 'Front-End Development', 'Typescript']",Posted 2 days ago
Senior & Supervisor Voice Engineer (System Engineer),Xceed,https://wuzzuf.net/jobs/p/n1CetyH3MY2B-Senior-Supervisor-Voice-Engineer-System-Engineer-Xceed-Cairo-Egypt?o=63&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Cisco IPT', 'UCCE', 'UCCX', 'Telefony Engineer']",Posted 2 days ago
IT Help Desk Officer,Al-Nasser,https://wuzzuf.net/jobs/p/CVvDwUgoimIz-IT-Help-Desk-Officer-Al-Nasser-Giza-Egypt?o=64&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'Help Desk', 'Support', 'Computer Science', 'Customer Support', 'Installation', 'Information Technology', 'Computer', 'Communication', 'Technology', 'Technician']",Posted 2 days ago
Service Desk Engineer,Centro CDX,https://wuzzuf.net/jobs/p/kGrSOKkXjx0B-Service-Desk-Engineer-Centro-CDX-Cairo-Egypt?o=65&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Engineering', 'English', 'Help desk', 'Information Technology (IT)', 'MCSE', 'Communication skills', 'Computer Science', 'IT', 'Service Desk', 'HelpDesk']",Posted 2 days ago
